
 ruecker (vap-workplace) : TURBOMOLE rev. V7-6 19 Oct 2021 at 10:10:11 compiled Oct 19th 2021
 Copyright (C) 2021 TURBOMOLE GmbH, Karlsruhe


    2023-12-07 18:10:25.315 


 symmetry group of the molecule :   c1 

 the group has the following generators :
   c1(z)

    1 symmetry operations found
 number of atoms                    13
 TYPE central IS USED.
 number of displacements                    78
 xp01.coord      is written
 xm01.coord      is written
 yp01.coord      is written
 ym01.coord      is written
 zp01.coord      is written
 zm01.coord      is written
 xp02.coord      is written
 xm02.coord      is written
 yp02.coord      is written
 ym02.coord      is written
 zp02.coord      is written
 zm02.coord      is written
 xp03.coord      is written
 xm03.coord      is written
 yp03.coord      is written
 ym03.coord      is written
 zp03.coord      is written
 zm03.coord      is written
 xp04.coord      is written
 xm04.coord      is written
 yp04.coord      is written
 ym04.coord      is written
 zp04.coord      is written
 zm04.coord      is written
 xp05.coord      is written
 xm05.coord      is written
 yp05.coord      is written
 ym05.coord      is written
 zp05.coord      is written
 zm05.coord      is written
 xp06.coord      is written
 xm06.coord      is written
 yp06.coord      is written
 ym06.coord      is written
 zp06.coord      is written
 zm06.coord      is written
 xp07.coord      is written
 xm07.coord      is written
 yp07.coord      is written
 ym07.coord      is written
 zp07.coord      is written
 zm07.coord      is written
 xp08.coord      is written
 xm08.coord      is written
 yp08.coord      is written
 ym08.coord      is written
 zp08.coord      is written
 zm08.coord      is written
 xp09.coord      is written
 xm09.coord      is written
 yp09.coord      is written
 ym09.coord      is written
 zp09.coord      is written
 zm09.coord      is written
 xp10.coord      is written
 xm10.coord      is written
 yp10.coord      is written
 ym10.coord      is written
 zp10.coord      is written
 zm10.coord      is written
 xp11.coord      is written
 xm11.coord      is written
 yp11.coord      is written
 ym11.coord      is written
 zp11.coord      is written
 zm11.coord      is written
 xp12.coord      is written
 xm12.coord      is written
 yp12.coord      is written
 ym12.coord      is written
 zp12.coord      is written
 zm12.coord      is written
 xp13.coord      is written
 xm13.coord      is written
 yp13.coord      is written
 ym13.coord      is written
 zp13.coord      is written
 zm13.coord      is written
 number of displacement is reduced by symmetry;
 number of symm.-non-redundant displacements:                    78
 ndisp set to                    78


    ------------------------------------------------------------------------
         total  cpu-time :   0.01 seconds
         total wall-time :   0.01 seconds
    ------------------------------------------------------------------------

   ****  ruecker : all done  ****


    2023-12-07 18:10:25.320 

