#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on vap-workplace
 date: Wed 6 Dec 13:53:18 MSK 2023

execute parallel run using 62 cores on this SMP node
Using 62 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.2
    type                      = 'central'
    dimension of calculation  = 'norm'
    number of atoms           = 28
    #CPUs                     = 62
    machine file              = 
    restart                   = 
    gradient check            = off
    stop after preparation    = 
    scripts directory         = /msw/TmoleX2022/TURBOMOLE/scripts
                    
 TURBOMOLE Settings:
    load directory            = /msw/TmoleX2022/TURBOMOLE/bin/x86_64-unknown-linux-gnu
    SCF-convergence $scfconv  = 7
                    $denconv  = 07
    level of calculation      = ri cc2
    program to generate MOs     /msw/TmoleX2022/TURBOMOLE/bin/x86_64-unknown-linux-gnu/dscf
    program for gradients       /msw/TmoleX2022/TURBOMOLE/bin/x86_64-unknown-linux-gnu/ricc2
                    
#############################################################


TYPE central IS USED.
number of single point calculations: 168

#############################################################

CALCULATIONS OF GRADIENTS IN DISPLACED GEOMETRIES WILL BE CARRIED OUT NOW
step xm01 started  (#1 of 168)
step xm02 started  (#2 of 168)
step xm03 started  (#3 of 168)
step xm04 started  (#4 of 168)
step xm05 started  (#5 of 168)
step xm06 started  (#6 of 168)
step xm07 started  (#7 of 168)
step xm08 started  (#8 of 168)
step xm09 started  (#9 of 168)
step xm10 started  (#10 of 168)
step xm11 started  (#11 of 168)
step xm12 started  (#12 of 168)
step xm13 started  (#13 of 168)
step xm14 started  (#14 of 168)
step xm15 started  (#15 of 168)
step xm16 started  (#16 of 168)
step xm17 started  (#17 of 168)
step xm18 started  (#18 of 168)
step xm19 started  (#19 of 168)
step xm20 started  (#20 of 168)
step xm21 started  (#21 of 168)
step xm22 started  (#22 of 168)
step xm23 started  (#23 of 168)
step xm24 started  (#24 of 168)
step xm25 started  (#25 of 168)
step xm26 started  (#26 of 168)
step xm27 started  (#27 of 168)
step xm28 started  (#28 of 168)
step xp01 started  (#29 of 168)
step xp02 started  (#30 of 168)
step xp03 started  (#31 of 168)
step xp04 started  (#32 of 168)
step xp05 started  (#33 of 168)
step xp06 started  (#34 of 168)
step xp07 started  (#35 of 168)
step xp08 started  (#36 of 168)
step xp09 started  (#37 of 168)
step xp10 started  (#38 of 168)
step xp11 started  (#39 of 168)
step xp12 started  (#40 of 168)
step xp13 started  (#41 of 168)
step xp14 started  (#42 of 168)
step xp15 started  (#43 of 168)
step xp16 started  (#44 of 168)
step xp17 started  (#45 of 168)
step xp18 started  (#46 of 168)
step xp19 started  (#47 of 168)
step xp20 started  (#48 of 168)
step xp21 started  (#49 of 168)
step xp22 started  (#50 of 168)
step xp23 started  (#51 of 168)
step xp24 started  (#52 of 168)
step xp25 started  (#53 of 168)
step xp26 started  (#54 of 168)
step xp27 started  (#55 of 168)
step xp28 started  (#56 of 168)
step ym01 started  (#57 of 168)
step ym02 started  (#58 of 168)
step ym03 started  (#59 of 168)
step ym04 started  (#60 of 168)
step ym05 started  (#61 of 168)
step ym06 started  (#62 of 168)
step ym07 started  (#63 of 168)
step ym08 started  (#64 of 168)
step ym09 started  (#65 of 168)
step ym10 started  (#66 of 168)
step ym11 started  (#67 of 168)
step ym12 started  (#68 of 168)
step ym13 started  (#69 of 168)
step ym14 started  (#70 of 168)
step ym15 started  (#71 of 168)
step ym16 started  (#72 of 168)
step ym17 started  (#73 of 168)
step ym18 started  (#74 of 168)
step ym19 started  (#75 of 168)
step ym20 started  (#76 of 168)
step ym21 started  (#77 of 168)
step ym22 started  (#78 of 168)
step ym23 started  (#79 of 168)
step ym24 started  (#80 of 168)
step ym25 started  (#81 of 168)
step ym26 started  (#82 of 168)
step ym27 started  (#83 of 168)
step ym28 started  (#84 of 168)
step yp01 started  (#85 of 168)
step yp02 started  (#86 of 168)
step yp03 started  (#87 of 168)
step yp04 started  (#88 of 168)
step yp05 started  (#89 of 168)
step yp06 started  (#90 of 168)
step yp07 started  (#91 of 168)
step yp08 started  (#92 of 168)
step yp09 started  (#93 of 168)
step yp10 started  (#94 of 168)
step yp11 started  (#95 of 168)
step yp12 started  (#96 of 168)
step yp13 started  (#97 of 168)
step yp14 started  (#98 of 168)
step yp15 started  (#99 of 168)
step yp16 started  (#100 of 168)
step yp17 started  (#101 of 168)
step yp18 started  (#102 of 168)
step yp19 started  (#103 of 168)
step yp20 started  (#104 of 168)
step yp21 started  (#105 of 168)
step yp22 started  (#106 of 168)
step yp23 started  (#107 of 168)
step yp24 started  (#108 of 168)
step yp25 started  (#109 of 168)
step yp26 started  (#110 of 168)
step yp27 started  (#111 of 168)
step yp28 started  (#112 of 168)
step zm01 started  (#113 of 168)
step zm02 started  (#114 of 168)
step zm03 started  (#115 of 168)
step zm04 started  (#116 of 168)
step zm05 started  (#117 of 168)
step zm06 started  (#118 of 168)
step zm07 started  (#119 of 168)
step zm08 started  (#120 of 168)
step zm09 started  (#121 of 168)
step zm10 started  (#122 of 168)
step zm11 started  (#123 of 168)
step zm12 started  (#124 of 168)
step zm13 started  (#125 of 168)
step zm14 started  (#126 of 168)
step zm15 started  (#127 of 168)
step zm16 started  (#128 of 168)
step zm17 started  (#129 of 168)
step zm18 started  (#130 of 168)
step zm19 started  (#131 of 168)
step zm20 started  (#132 of 168)
step zm21 started  (#133 of 168)
step zm22 started  (#134 of 168)
step zm23 started  (#135 of 168)
step zm24 started  (#136 of 168)
step zm25 started  (#137 of 168)
step zm26 started  (#138 of 168)
step zm27 started  (#139 of 168)
step zm28 started  (#140 of 168)
step zp01 started  (#141 of 168)
step zp02 started  (#142 of 168)
step zp03 started  (#143 of 168)
step zp04 started  (#144 of 168)
step zp05 started  (#145 of 168)
step zp06 started  (#146 of 168)
step zp07 started  (#147 of 168)
step zp08 started  (#148 of 168)
step zp09 started  (#149 of 168)
step zp10 started  (#150 of 168)
step zp11 started  (#151 of 168)
step zp12 started  (#152 of 168)
step zp13 started  (#153 of 168)
step zp14 started  (#154 of 168)
step zp15 started  (#155 of 168)
step zp16 started  (#156 of 168)
step zp17 started  (#157 of 168)
step zp18 started  (#158 of 168)
step zp19 started  (#159 of 168)
step zp20 started  (#160 of 168)
step zp21 started  (#161 of 168)
step zp22 started  (#162 of 168)
step zp23 started  (#163 of 168)
step zp24 started  (#164 of 168)
step zp25 started  (#165 of 168)
step zp26 started  (#166 of 168)
step zp27 started  (#167 of 168)
step zp28 started  (#168 of 168)
... all steps done!


#############################################################

