nohup: ignoring input
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 1
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 2
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 3
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 4
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 5
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 6
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 7
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 8
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 9
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 10
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 11
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 12
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 13
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 14
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 15
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
OPTIMIZATION CYCLE 16
  statpt ended normally
 ridft ended normally
 ricc2 ended normally
