
 ruecker (vap-workplace) : TURBOMOLE rev. V7-6 19 Oct 2021 at 10:10:11 compiled Oct 19th 2021
 Copyright (C) 2021 TURBOMOLE GmbH, Karlsruhe


    2023-12-07 13:32:39.254 


 symmetry group of the molecule :   c1 

 the group has the following generators :
   c1(z)

    1 symmetry operations found
 number of atoms                    27
 TYPE central IS USED.
 number of displacements                   162
 xp01.coord      is written
 xm01.coord      is written
 yp01.coord      is written
 ym01.coord      is written
 zp01.coord      is written
 zm01.coord      is written
 xp02.coord      is written
 xm02.coord      is written
 yp02.coord      is written
 ym02.coord      is written
 zp02.coord      is written
 zm02.coord      is written
 xp03.coord      is written
 xm03.coord      is written
 yp03.coord      is written
 ym03.coord      is written
 zp03.coord      is written
 zm03.coord      is written
 xp04.coord      is written
 xm04.coord      is written
 yp04.coord      is written
 ym04.coord      is written
 zp04.coord      is written
 zm04.coord      is written
 xp05.coord      is written
 xm05.coord      is written
 yp05.coord      is written
 ym05.coord      is written
 zp05.coord      is written
 zm05.coord      is written
 xp06.coord      is written
 xm06.coord      is written
 yp06.coord      is written
 ym06.coord      is written
 zp06.coord      is written
 zm06.coord      is written
 xp07.coord      is written
 xm07.coord      is written
 yp07.coord      is written
 ym07.coord      is written
 zp07.coord      is written
 zm07.coord      is written
 xp08.coord      is written
 xm08.coord      is written
 yp08.coord      is written
 ym08.coord      is written
 zp08.coord      is written
 zm08.coord      is written
 xp09.coord      is written
 xm09.coord      is written
 yp09.coord      is written
 ym09.coord      is written
 zp09.coord      is written
 zm09.coord      is written
 xp10.coord      is written
 xm10.coord      is written
 yp10.coord      is written
 ym10.coord      is written
 zp10.coord      is written
 zm10.coord      is written
 xp11.coord      is written
 xm11.coord      is written
 yp11.coord      is written
 ym11.coord      is written
 zp11.coord      is written
 zm11.coord      is written
 xp12.coord      is written
 xm12.coord      is written
 yp12.coord      is written
 ym12.coord      is written
 zp12.coord      is written
 zm12.coord      is written
 xp13.coord      is written
 xm13.coord      is written
 yp13.coord      is written
 ym13.coord      is written
 zp13.coord      is written
 zm13.coord      is written
 xp14.coord      is written
 xm14.coord      is written
 yp14.coord      is written
 ym14.coord      is written
 zp14.coord      is written
 zm14.coord      is written
 xp15.coord      is written
 xm15.coord      is written
 yp15.coord      is written
 ym15.coord      is written
 zp15.coord      is written
 zm15.coord      is written
 xp16.coord      is written
 xm16.coord      is written
 yp16.coord      is written
 ym16.coord      is written
 zp16.coord      is written
 zm16.coord      is written
 xp17.coord      is written
 xm17.coord      is written
 yp17.coord      is written
 ym17.coord      is written
 zp17.coord      is written
 zm17.coord      is written
 xp18.coord      is written
 xm18.coord      is written
 yp18.coord      is written
 ym18.coord      is written
 zp18.coord      is written
 zm18.coord      is written
 xp19.coord      is written
 xm19.coord      is written
 yp19.coord      is written
 ym19.coord      is written
 zp19.coord      is written
 zm19.coord      is written
 xp20.coord      is written
 xm20.coord      is written
 yp20.coord      is written
 ym20.coord      is written
 zp20.coord      is written
 zm20.coord      is written
 xp21.coord      is written
 xm21.coord      is written
 yp21.coord      is written
 ym21.coord      is written
 zp21.coord      is written
 zm21.coord      is written
 xp22.coord      is written
 xm22.coord      is written
 yp22.coord      is written
 ym22.coord      is written
 zp22.coord      is written
 zm22.coord      is written
 xp23.coord      is written
 xm23.coord      is written
 yp23.coord      is written
 ym23.coord      is written
 zp23.coord      is written
 zm23.coord      is written
 xp24.coord      is written
 xm24.coord      is written
 yp24.coord      is written
 ym24.coord      is written
 zp24.coord      is written
 zm24.coord      is written
 xp25.coord      is written
 xm25.coord      is written
 yp25.coord      is written
 ym25.coord      is written
 zp25.coord      is written
 zm25.coord      is written
 xp26.coord      is written
 xm26.coord      is written
 yp26.coord      is written
 ym26.coord      is written
 zp26.coord      is written
 zm26.coord      is written
 xp27.coord      is written
 xm27.coord      is written
 yp27.coord      is written
 ym27.coord      is written
 zp27.coord      is written
 zm27.coord      is written
 number of displacement is reduced by symmetry;
 number of symm.-non-redundant displacements:                   162
 ndisp set to                   162


    ------------------------------------------------------------------------
         total  cpu-time :   0.02 seconds
         total wall-time :   0.02 seconds
    ------------------------------------------------------------------------

   ****  ruecker : all done  ****


    2023-12-07 13:32:39.267 

