#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on vap-workplace
 date: Thu 7 Dec 13:32:39 MSK 2023

execute parallel run using 62 cores on this SMP node
Using 62 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.2
    type                      = 'central'
    dimension of calculation  = 'norm'
    number of atoms           = 27
    #CPUs                     = 62
    machine file              = 
    restart                   = 
    gradient check            = off
    stop after preparation    = 
    scripts directory         = /msw/TmoleX2022/TURBOMOLE/scripts
                    
 TURBOMOLE Settings:
    load directory            = /msw/TmoleX2022/TURBOMOLE/bin/x86_64-unknown-linux-gnu
    SCF-convergence $scfconv  = 7
                    $denconv  = 07
    level of calculation      = ri cc2
    program to generate MOs     /msw/TmoleX2022/TURBOMOLE/bin/x86_64-unknown-linux-gnu/dscf
    program for gradients       /msw/TmoleX2022/TURBOMOLE/bin/x86_64-unknown-linux-gnu/ricc2
                    
#############################################################


TYPE central IS USED.
number of single point calculations: 162

#############################################################

CALCULATIONS OF GRADIENTS IN DISPLACED GEOMETRIES WILL BE CARRIED OUT NOW
step xm01 started  (#1 of 162)
step xm02 started  (#2 of 162)
step xm03 started  (#3 of 162)
step xm04 started  (#4 of 162)
step xm05 started  (#5 of 162)
step xm06 started  (#6 of 162)
step xm07 started  (#7 of 162)
step xm08 started  (#8 of 162)
step xm09 started  (#9 of 162)
step xm10 started  (#10 of 162)
step xm11 started  (#11 of 162)
step xm12 started  (#12 of 162)
step xm13 started  (#13 of 162)
step xm14 started  (#14 of 162)
step xm15 started  (#15 of 162)
step xm16 started  (#16 of 162)
step xm17 started  (#17 of 162)
step xm18 started  (#18 of 162)
step xm19 started  (#19 of 162)
step xm20 started  (#20 of 162)
step xm21 started  (#21 of 162)
step xm22 started  (#22 of 162)
step xm23 started  (#23 of 162)
step xm24 started  (#24 of 162)
step xm25 started  (#25 of 162)
step xm26 started  (#26 of 162)
step xm27 started  (#27 of 162)
step xp01 started  (#28 of 162)
step xp02 started  (#29 of 162)
step xp03 started  (#30 of 162)
step xp04 started  (#31 of 162)
step xp05 started  (#32 of 162)
step xp06 started  (#33 of 162)
step xp07 started  (#34 of 162)
step xp08 started  (#35 of 162)
step xp09 started  (#36 of 162)
step xp10 started  (#37 of 162)
step xp11 started  (#38 of 162)
step xp12 started  (#39 of 162)
step xp13 started  (#40 of 162)
step xp14 started  (#41 of 162)
step xp15 started  (#42 of 162)
step xp16 started  (#43 of 162)
step xp17 started  (#44 of 162)
step xp18 started  (#45 of 162)
step xp19 started  (#46 of 162)
step xp20 started  (#47 of 162)
step xp21 started  (#48 of 162)
step xp22 started  (#49 of 162)
step xp23 started  (#50 of 162)
step xp24 started  (#51 of 162)
step xp25 started  (#52 of 162)
step xp26 started  (#53 of 162)
step xp27 started  (#54 of 162)
step ym01 started  (#55 of 162)
step ym02 started  (#56 of 162)
step ym03 started  (#57 of 162)
step ym04 started  (#58 of 162)
step ym05 started  (#59 of 162)
step ym06 started  (#60 of 162)
step ym07 started  (#61 of 162)
step ym08 started  (#62 of 162)
step ym09 started  (#63 of 162)
step ym10 started  (#64 of 162)
step ym11 started  (#65 of 162)
step ym12 started  (#66 of 162)
step ym13 started  (#67 of 162)
step ym14 started  (#68 of 162)
step ym15 started  (#69 of 162)
step ym16 started  (#70 of 162)
step ym17 started  (#71 of 162)
step ym18 started  (#72 of 162)
step ym19 started  (#73 of 162)
step ym20 started  (#74 of 162)
step ym21 started  (#75 of 162)
step ym22 started  (#76 of 162)
step ym23 started  (#77 of 162)
step ym24 started  (#78 of 162)
step ym25 started  (#79 of 162)
step ym26 started  (#80 of 162)
step ym27 started  (#81 of 162)
step yp01 started  (#82 of 162)
step yp02 started  (#83 of 162)
step yp03 started  (#84 of 162)
step yp04 started  (#85 of 162)
step yp05 started  (#86 of 162)
step yp06 started  (#87 of 162)
step yp07 started  (#88 of 162)
step yp08 started  (#89 of 162)
step yp09 started  (#90 of 162)
step yp10 started  (#91 of 162)
step yp11 started  (#92 of 162)
step yp12 started  (#93 of 162)
step yp13 started  (#94 of 162)
step yp14 started  (#95 of 162)
step yp15 started  (#96 of 162)
step yp16 started  (#97 of 162)
step yp17 started  (#98 of 162)
step yp18 started  (#99 of 162)
step yp19 started  (#100 of 162)
step yp20 started  (#101 of 162)
step yp21 started  (#102 of 162)
step yp22 started  (#103 of 162)
step yp23 started  (#104 of 162)
step yp24 started  (#105 of 162)
step yp25 started  (#106 of 162)
step yp26 started  (#107 of 162)
step yp27 started  (#108 of 162)
step zm01 started  (#109 of 162)
step zm02 started  (#110 of 162)
step zm03 started  (#111 of 162)
step zm04 started  (#112 of 162)
step zm05 started  (#113 of 162)
step zm06 started  (#114 of 162)
step zm07 started  (#115 of 162)
step zm08 started  (#116 of 162)
step zm09 started  (#117 of 162)
step zm10 started  (#118 of 162)
step zm11 started  (#119 of 162)
step zm12 started  (#120 of 162)
step zm13 started  (#121 of 162)
step zm14 started  (#122 of 162)
step zm15 started  (#123 of 162)
step zm16 started  (#124 of 162)
step zm17 started  (#125 of 162)
step zm18 started  (#126 of 162)
step zm19 started  (#127 of 162)
step zm20 started  (#128 of 162)
step zm21 started  (#129 of 162)
step zm22 started  (#130 of 162)
step zm23 started  (#131 of 162)
step zm24 started  (#132 of 162)
step zm25 started  (#133 of 162)
step zm26 started  (#134 of 162)
step zm27 started  (#135 of 162)
step zp01 started  (#136 of 162)
step zp02 started  (#137 of 162)
step zp03 started  (#138 of 162)
step zp04 started  (#139 of 162)
step zp05 started  (#140 of 162)
step zp06 started  (#141 of 162)
step zp07 started  (#142 of 162)
step zp08 started  (#143 of 162)
step zp09 started  (#144 of 162)
step zp10 started  (#145 of 162)
step zp11 started  (#146 of 162)
step zp12 started  (#147 of 162)
step zp13 started  (#148 of 162)
step zp14 started  (#149 of 162)
step zp15 started  (#150 of 162)
step zp16 started  (#151 of 162)
step zp17 started  (#152 of 162)
step zp18 started  (#153 of 162)
step zp19 started  (#154 of 162)
step zp20 started  (#155 of 162)
step zp21 started  (#156 of 162)
step zp22 started  (#157 of 162)
step zp23 started  (#158 of 162)
step zp24 started  (#159 of 162)
step zp25 started  (#160 of 162)
step zp26 started  (#161 of 162)
step zp27 started  (#162 of 162)
... all steps done!


#############################################################

CALCULATION OF HESSIAN



 sammler (vap-workplace) : TURBOMOLE rev. V7-6 19 Oct 2021 at 10:10:11 compiled Oct 19th 2021
 Copyright (C) 2021 TURBOMOLE GmbH, Karlsruhe


    2023-12-07 16:02:28.458 


 symmetry group of the molecule :   c1 

 the group has the following generators :
   c1(z)

    1 symmetry operations found
  sammler for frozen cart. coord....
 
         atomic coordinates
 
    7.6910302     -3.6070551     -3.7298261      ag      
    8.0168405      3.9694908     -1.8572697      n       
    7.4044748      1.5965191     -2.7685482      c       
    9.0523028     -0.3341816     -2.1457543      n       
   11.1105790      0.0788099     -0.7468686      c       
   11.7044119      2.5391003      0.1712372      c       
   10.0941830      4.4350179     -0.4349311      c       
    5.5107860      1.2469674     -4.0492126      o       
   12.6152672     -1.8728290     -0.2195919      n       
   12.1981522     -3.6215083     -0.8684818      h       
   14.1862633     -1.6351694      0.8307798      h       
   13.3662352      2.8886757      1.3040948      h       
   10.3733252      6.3706821      0.1682246      h       
    6.8007841      5.3757537     -2.3205817      h       
    5.7520694    -10.7644437     -6.5313408      n       
    6.9596971     -8.7718235     -5.3248630      c       
